To refresh this file, delete it and run /reload command again! Last updated: May 5, 2023, 10:30:37 AM

#handcrafted:paintings
- handcrafted:pride_steve (from Handcrafted)
- handcrafted:beach_sunrise_mid (from Handcrafted)
- handcrafted:apple (from Handcrafted)
- handcrafted:small_safari_sunset (from Handcrafted)
- handcrafted:marigold_meadows (from Handcrafted)
- handcrafted:ad_astra (from Handcrafted)
- handcrafted:love_flowers (from Handcrafted)
- handcrafted:misty_mountains (from Handcrafted)
- handcrafted:coral_depths (from Handcrafted)
- handcrafted:broken_birches (from Handcrafted)
- handcrafted:mysterious_mangroves (from Handcrafted)
- handcrafted:my_man_diorite (from Handcrafted)
- handcrafted:cookies_on_a_plate (from Handcrafted)
- handcrafted:the_cat_and_the_cup (from Handcrafted)
- handcrafted:terrarium (from Handcrafted)
- handcrafted:green_woods (from Handcrafted)
- handcrafted:safari_sunset (from Handcrafted)
- handcrafted:rocky_beach (from Handcrafted)
- handcrafted:misty_mountain_left_sidepanel (from Handcrafted)
- handcrafted:misty_mountain_right_sidepanel (from Handcrafted)
- handcrafted:broken_birches_left_sidepanel (from Handcrafted)
- handcrafted:broken_birches_right_sidepanel (from Handcrafted)
- handcrafted:flower_in_the_darkness (from Handcrafted)
- handcrafted:desert_plateau (from Handcrafted)
- handcrafted:beach_sunrise_right (from Handcrafted)
- handcrafted:beach_sunrise_left (from Handcrafted)
- handcrafted:nian_cat (from Handcrafted)

#minecraft:placeable
- minecraft:kebab (from Default)
- minecraft:aztec (from Default)
- minecraft:alban (from Default)
- minecraft:aztec2 (from Default)
- minecraft:bomb (from Default)
- minecraft:plant (from Default)
- minecraft:wasteland (from Default)
- minecraft:pool (from Default)
- minecraft:courbet (from Default)
- minecraft:sea (from Default)
- minecraft:sunset (from Default)
- minecraft:creebet (from Default)
- minecraft:wanderer (from Default)
- minecraft:graham (from Default)
- minecraft:match (from Default)
- minecraft:bust (from Default)
- minecraft:stage (from Default)
- minecraft:void (from Default)
- minecraft:skull_and_roses (from Default)
- minecraft:wither (from Default)
- minecraft:fighters (from Default)
- minecraft:pointer (from Default)
- minecraft:pigscene (from Default)
- minecraft:burning_skull (from Default)
- minecraft:skeleton (from Default)
- minecraft:donkey_kong (from Default)
- minecraft:kebab (from Macaw's Paintings)
- minecraft:aztec (from Macaw's Paintings)
- minecraft:alban (from Macaw's Paintings)
- minecraft:aztec2 (from Macaw's Paintings)
- minecraft:bomb (from Macaw's Paintings)
- minecraft:plant (from Macaw's Paintings)
- minecraft:wasteland (from Macaw's Paintings)
- minecraft:pool (from Macaw's Paintings)
- minecraft:courbet (from Macaw's Paintings)
- minecraft:sea (from Macaw's Paintings)
- minecraft:sunset (from Macaw's Paintings)
- minecraft:creebet (from Macaw's Paintings)
- minecraft:wanderer (from Macaw's Paintings)
- minecraft:graham (from Macaw's Paintings)
- minecraft:match (from Macaw's Paintings)
- minecraft:bust (from Macaw's Paintings)
- minecraft:stage (from Macaw's Paintings)
- minecraft:void (from Macaw's Paintings)
- minecraft:skull_and_roses (from Macaw's Paintings)
- minecraft:wither (from Macaw's Paintings)
- minecraft:fighters (from Macaw's Paintings)
- minecraft:pointer (from Macaw's Paintings)
- minecraft:pigscene (from Macaw's Paintings)
- minecraft:burning_skull (from Macaw's Paintings)
- minecraft:skeleton (from Macaw's Paintings)
- minecraft:donkey_kong (from Macaw's Paintings)
- mcwpaintings:bonsai (from Macaw's Paintings)
- mcwpaintings:cliffs (from Macaw's Paintings)
- mcwpaintings:lights (from Macaw's Paintings)
- mcwpaintings:scenery_lava (from Macaw's Paintings)
- mcwpaintings:scenery_lava2 (from Macaw's Paintings)
- mcwpaintings:scenery_tree (from Macaw's Paintings)
- mcwpaintings:cacti (from Macaw's Paintings)
- mcwpaintings:puffer_life (from Macaw's Paintings)
- mcwpaintings:macaw (from Macaw's Paintings)
- mcwpaintings:badlands (from Macaw's Paintings)
- mcwpaintings:fox (from Macaw's Paintings)
- mcwpaintings:bats (from Macaw's Paintings)
- mcwpaintings:cacti_desert (from Macaw's Paintings)
- mcwpaintings:halloween_pumpkin (from Macaw's Paintings)
- mcwpaintings:mountains (from Macaw's Paintings)
- mcwpaintings:sakura (from Macaw's Paintings)
- mcwpaintings:swamp_land (from Macaw's Paintings)
- mcwpaintings:warped_forest (from Macaw's Paintings)
- mcwpaintings:panda (from Macaw's Paintings)
- mcwpaintings:sunset_forest (from Macaw's Paintings)
